标题: 武汉市失业补助金申请须知
发布机构: 武汉市人力资源和社会保障局
文号: 未标注
发布日期: 2020-12
类别: 失业保险
来源URL: https://rsj.wuhan.gov.cn/zwgk_17/zc/qtzdgkwj/tzgsgg/202012/t20201212_1550908.html
来源类型: html
抓取日期: 2026-06-09
============================================================

1. 在武汉市缴纳过失业保险费，目前未在单位参加社会保险的失业人员可以申请失业补助金。未缴纳过失业保险费，目前已就业，已享受养老保险待遇，已服兵役、移居境外、被判刑收监执行的均不属于申请对象。如果您不符合条件，请不要申请，以节省您的宝贵时间。
2.如果您符合申请条件，但在多个统筹地区缴纳过失业保险费的，应在最后参保地申请失业补助金。
3.失业补助金申请渠道较多，支付宝、微信全天24小时都可以申请，方便快捷。如果您符合申请条件，可以直接在手机上申请。如果确实无法通过手机支付宝、微信申请的，您可以就近到您参保所在区的街道政务服务中心（地址、联系方式附后）现场进行申请。
4.失业补助金政策受理期为2020年12月31日以前。只要您符合申请条件且在2020年12月31日以前通过正规渠道提交申请的，均属于已受理。
5.失业补助金当月申领，次月发放至您社会保障卡金融账户或您指定的银行账户。为确保失业补助金能发放到账，请您持本人身份证和二代及以上社保卡及时到所属银行办理社保卡金融账户激活手续（如已激活无需再办）。
| 各区受理失业补助金申请的街道政务服务中心联系方式 | ||||
| 1 | 江岸区 | 谌家矶 | 谌家矶大道57号 | 82960266 |
| 2 | 江岸区 | 丹水池街 | 解放大道2679号中城青年汇一楼 | 82808092 |
| 3 | 江岸区 | 百步亭社区 | 在各社区办理业务 | 82290062 |
| 4 | 江岸区 | 后湖街 | 兴业路175号 | 83901466 |
| 5 | 江岸区 | 塔子湖街 | 翠柏路166号跃进家园A区旁 | 63377923 |
| 6 | 江岸区 | 二七街 | 永泰路6号 | 82299931 |
| 7 | 江岸区 | 新村街 | 建设大道1131号二七国际大厦一楼 | 82285003 |
| 8 | 江岸区 | 花桥街 | 惠济二路5号 | 82659208 |
| 9 | 江岸区 | 永清街 | 郝梦麟路7号 | 82716963 |
| 10 | 江岸区 | 劳动街 | 绿缘路28号 | 82875551 |
| 11 | 江岸区 | 球场街 | 解放南路180号（球场街道办事处） | 82268190 |
| 12 | 江岸区 | 西马街 | 江岸区熊家台三巷28号 | 50757850 |
| 13 | 江岸区 | 台北街 | 台北路173号金门大厦2楼 | 85774900 |
| 14 | 江岸区 | 一元街 | 黄兴路23号 | 82330836 |
| 15 | 江岸区 | 四唯街 | 五福路78号 | 82736669 |
| 16 | 江岸区 | 车站街 | 车站路98号 | 82243609 |
| 17 | 江岸区 | 大智街 | 黄石路34号 | 82882332 |
| 18 | 江汉区 | 万松街政务服务中心 | 万松横路43号 | 85809127 |
| 19 | 江汉区 | 汉兴街政务服务中心 | 杨汊湖特8号 | 63376806 |
| 20 | 江汉区 | 花楼水塔街政务服务中心 | 民主一街165号 | 82772715 |
| 21 | 江汉区 | 唐家墩街政务服务中心 | 江汉区发展大道236号 | 85769399 |
| 22 | 江汉区 | 新华街政务服务中心 | 江汉北村2号 | 85833236 |
| 23 | 江汉区 | 满春街政务服务中心 | 满喜里16号 | 85669900 |
| 24 | 江汉区 | 民权街政务服务中心 | 民权路152号广益天下B栋一楼 | 85615521 |
| 25 | 江汉区 | 前进街政务服务中心 | 大兴巷114号 | 85417856 |
| 26 | 江汉区 | 民意街政务服务中心 | 民主二街40号 | 83957710 |
| 27 | 江汉区 | 北湖街政务服务中心 | 菱角湖路4号 | 85608537 |
| 28 | 江汉区 | 常青街政务服务中心 | 马场角横路20－8号 | 83851808 |
| 29 | 江汉区 | 民族街政务服务中心 | 大兴路63号 | 85667113 |
| 30 | 硚口区 | 宝丰街政务中心 | 硚口区宝丰街3号附6号 | 83865716 |
| 31 | 硚口区 | 韩家墩街政务中心 | 硚口区解放大道148号附1号 | 83668655 |
| 32 | 硚口区 | 长丰街政务中心 | 武汉市硚口区古田二路1588号 | 83863408 |
| 33 | 硚口区 | 古田街政务中心 | 硚口区古田路57号 | 83831755 |
| 34 | 硚口区 | 汉水桥街政务中心 | 硚口区汉水桥街仁寿路64号 | 83826627 |
| 35 | 硚口区 | 汉正街政务中心 | 硚口区利济南路沿河大道188号 | 85682514 |
| 36 | 硚口区 | 汉中街政务中心 | 硚口区汉正街405号江山如画四期 | 83989090 |
| 37 | 硚口区 | 六角政务中心东 | 硚口区利济东街155号 | 85860171 |
| 38 | 硚口区 | 荣华街政务中心 | 武汉市硚口区荣华街玉带正街12号 | 83786612 83803564 |
| 39 | 硚口区 | 易家街政务中心 | 硚口区长丰大道附8号 | 83306997 |
| 40 | 硚口区 | 宗关街政务中心 | 硚口区宗关街汉西北路99号华鼎尚都国际一楼 | 83876766 |
| 41 | 汉阳区 | 龙阳街政务服务中心 | 汉阳区车友路保利香颂邻里中心 | 59720662 |
| 42 | 汉阳区 | 晴川街政务服务中心 | 琴台大道378号1楼 | 84226202 |
| 43 | 汉阳区 | 琴断口街政务服务中心 | 紫荆路特1号1楼 | 84861916 |
| 44 | 汉阳区 | 洲头街政务服务中心 | 鹦鹉大道373号附1号滨江怡畅园小区旁（地铁6号线前进村站B出口） | 84515196 |
| 45 | 汉阳区 | 建桥街政务服务中心 | 汉阳区拦江路54号望江花园B座1楼（中海地产旁） | 84845196 |
| 46 | 汉阳区 | 鹦鹉街政务服务中心 | 鹦鹉街448桥机横路交叉口 | 59217138 |
| 47 | 汉阳区 | 江堤街政务服务中心 | 江城明珠小区东门（江堤街办事处2楼） | 84662572 |
| 48 | 汉阳区 | 永丰街政务服务中心 | 汉阳区王家湾永丰路特一号 | 84620552 |
| 49 | 汉阳区 | 五里墩街政务服务中心 | 汉阳大道609号汉桥村大厦1楼 | 50728114 |
| 50 | 汉阳区 | 江汉二桥街政务服务中心 | 琴台大道529号1楼 | 84872827 |
| 51 | 汉阳区 | 四新街政务服务中心 | 武汉市汉阳区四新北路670号太子水榭五楼 | 84897785 |
| 52 | 武昌区 | 水果湖街行政事务服务中心 | 武昌区白鹭街特一号 | 87124361 |
| 53 | 武昌区 | 南湖街行政事务服务中心 | 武昌区南湖街道办事处瑞安街1号 | 88035295 |
| 54 | 武昌区 | 紫阳街行政事务服务中心 | 武昌区紫阳街水陆小区1栋 | 88300878 |
| 55 | 武昌区 | 杨园街行政事务服务中心 | 武昌区国盛路3号 杨园街办事处1楼 | 86812664 |
| 56 | 武昌区 | 积玉桥街行政事务服务中心 | 武昌区尚隆路17号 | 88232161 |
| 57 | 武昌区 | 中华路街行政事务服务中心 | 武昌区中华路街新华村4号 | 88923595 |
| 58 | 武昌区 | 白沙洲街行政事务服务中心 | 武昌区江盛路特一号 | 88154088 |
| 59 | 武昌区 | 珞珈山街行政事务服务中心 | 武昌区八一路301号 | 87490537 |
| 60 | 武昌区 | 黄鹤楼街行政事务服务中心 | 武昌区复兴路152号-首义师苑裙楼 | 88070623 |
| 61 | 武昌区 | 首义路街行政事务服务中心 | 武昌区首义路63号（民主党派大楼旁） | 88923728 |
| 62 | 武昌区 | 徐家棚街行政事务服务中心 | 武昌区秦园中路114号 徐家棚街道办事处1楼 | 86815392 |
| 63 | 武昌区 | 粮道街行政事务服务中心 | 武昌区棋盘街41号 | 88918683 |
| 64 | 武昌区 | 石洞街行政事务服务中心 | 石洞街白云一路545号 | 88181080 |
| 65 | 武昌区 | 中南路街行政事务服务中心第一行政事务服务中心 | 武昌区武珞路七巷梅苑路36号 | 68783756 |
| 66 | 武昌区 | 中南路街行政事务服务中心第二行政事务服务中心 | 武昌区民主路593号 | 87317720 |
| 67 | 洪山区 | 珞南街政务服务中心 | 武汉市洪山区珞狮路200号 | 87399087 |
| 68 | 洪山区 | 梨园街政务服务中心 | 武汉市洪山区欢乐大道269号洪山区梨园街道政务中心 | 86816715 |
| 69 | 洪山区 | 关山街政务服务中心 | 武汉市洪山区珞瑜路870号 | 87770449 |
| 70 | 洪山区 | 狮子山街政务服务中心 | 武汉市洪山区狮子山1号（原华中农业大学附属中学院内） | 87286713 |
| 71 | 洪山区 | 洪山街政务服务中心 | 武汉市洪山区文治街北150米 | 87671485 |
| 72 | 洪山区 | 卓刀泉街政务服务中心 | 武汉市洪山区虎泉街东二路17号 | 87189297 |
| 73 | 洪山区 | 张家湾街政务服务中心 | 武汉市洪山区百幸路与南国都市北路交叉路口往北约50米 | 88228108 |
| 74 | 洪山区 | 青菱街政务服务中心 | 武汉市洪山区青菱都市工业园青菱河路18号青菱大厦 | 88992597 |
| 75 | 洪山区 | 和平街政务服务中心 | 武汉市洪山区工业路与随州街十字路（和平科技公寓）新政务中心1楼外 | 86338286 |
| 76 | 洪山区 | 天兴乡政务服务中心 | 洪山区天兴乡绿岛小区西区 | 86576308 |
| 77 | 青山区 | 青山区冶金街政务服务中心 | 青山区鄂州街12号 | 86862582 86862541 |
| 78 | 青山区 | 青山区青山镇街政务服务中心 | 青山区青山镇街船厂社区长阳街9号 | 86515449 86510771 |
| 79 | 青山区 | 青山区新沟桥街政务服务中心 | 青山区冶金大道17附4号 | 86861350 |
| 80 | 青山区 | 青山区工人村街政务服务中心 | 青山区和平大道1091号 | 86513221 86512893 |
| 81 | 青山区 | 青山区武东街政务服务中心 | 青山区武东街武东路64号 | 86436549 |
| 82 | 青山区 | 青山区钢花村街政务服务中心 | 青山区钢花村街118社区67门附1号 | 86863937 86867212 |
| 83 | 青山区 | 青山区厂前街政务服务中心 | 青山区建设十路63号青馨居小区 | 86391289 |
| 84 | 青山区 | 青山区钢都花园政务服务中心 | 青山区钢都花园127街坊75门附1号 | 86338813 |
| 85 | 青山区 | 青山区红钢城街政务服务中心 | 青山区建设九路11附24号 | 86366639 |
| 86 | 青山区 | 青山区八吉府街政务服务中心 | 青山区（化工区）八吉府街焦沙路杜家井1号 | 86869013 86522600 |
| 87 | 青山区 | 青山区白玉山街政务服务中心 | 青山区康乐路正南方向150米 | 86414099 |
| 88 | 青山区 | 青山区红卫路街政务服务中心 | 青山区建设一路抚顺街东兴C区北大门旁 | 68865958 |
| 89 | 东湖高新区 | 武汉未来科技城人才企业服务中心 | 东湖高新区未来科技城海外人才大楼B3座1楼 | 65522869 |
| 90 | 东湖高新区 | 武汉东湖高新技术开发区豹澥街道政务服务分中心 | 东湖高新区豹澥街还建小区1期19栋1楼 | 65523476 |
| 91 | 东湖高新区 | 武汉东湖高新技术开发区关东街道政务服务分中心 | 东湖高新区光谷大道明玉路与新景路交汇 | 87539363 |
| 92 | 东湖高新区 | 武汉东湖高新技术开发区龙泉街道政务服务分中心 | 东湖高新区龙泉街兴龙路特1号 | 87942561 |
| 93 | 东湖高新区 | 武汉东湖高新技术开发区左岭街道政务服务分中心 | 东湖高新区杨家咀路与吴家桥路交汇处祥龙社区负二栋 | 65526100 |
| 94 | 东湖高新区 | 武汉东湖高新技术开发区滨湖街道政务服务分中心 | 东湖高新区滨湖街中屋田58号 | 87976990 |
| 95 | 东湖高新区 | 武汉东湖高新技术开发区佛祖岭街道政务服务分中心 | 东湖高新区高新六路佛祖岭F社区东区 | 65521831 |
| 96 | 东湖高新区 | 武汉东湖高新技术开发区花山街道政务服务分中心1 | 东湖高新区花山街道办事处花山大厦B栋1楼 | 65529211 |
| 97 | 东湖高新区 | 武汉东湖高新技术开发区花山街道政务服务分中心2 | 东湖高新区花山街道花城家园花福街1号附121 | 87774416 |
| 98 | 东湖高新区 | 武汉东湖高新技术开发区九峰街道政务服务分中心 | 东湖高新区三星路23号清和里社区党员群众服务中心 | 87707387 |
| 99 | 经济开发区（汉南区） | 沌阳街政务中心 | 车城南路98号 | 84210439 |
| 100 | 经济开发区（汉南区） | 沌口街人力资源服务中心 | 沌口正街15号 | 84894599 |
| 101 | 经济开发区（汉南区） | 军山街人力资源服务中心 | 军山街蒲 藫北区商铺18E | 69370380 |
| 102 | 经济开发区（汉南区） | 纱帽街社会保险服务中心 | 纱帽正街46号 | 84855991 |
| 103 | 经济开发区（汉南区） | 邓南街社会保险服务中心 | 邓南街伍氏墩7号 | 84746968 |
| 104 | 经济开发区（汉南区） | 湘口街社会保险服务中心 | 湘口街康泰路172号 | 84399882 |
| 105 | 经济开发区（汉南区） | 东荆街社会保险服务中心 | 东荆街17号 | 84739890 |
